FIPS,state_name,county_name,value
36057,New York,Montgomery,53.36363636363637
36059,New York,Nassau,70.0
36061,New York,New York,47.81818181818182
36063,New York,Niagara,64.45454545454545
36065,New York,Oneida,64.45454545454545
36067,New York,Onondaga,58.909090909090914
36069,New York,Ontario,70.0
36071,New York,Orange,58.909090909090914
36073,New York,Orleans,47.81818181818182
36075,New York,Oswego,53.36363636363637
36077,New York,Otsego,64.45454545454545
36079,New York,Putnam,58.909090909090914
36081,New York,Queens,58.909090909090914
36083,New York,Rensselaer,64.45454545454545
36085,New York,Richmond,9.0
36087,New York,Rockland,47.81818181818182
36089,New York,St. Lawrence,53.36363636363637
36091,New York,Saratoga,70.0
36093,New York,Schenectady,64.45454545454545
36095,New York,Schoharie,64.45454545454545
36097,New York,Schuyler,47.81818181818182
36099,New York,Seneca,53.36363636363637
36101,New York,Steuben,53.36363636363637
36103,New York,Suffolk,70.0
36105,New York,Sullivan,58.909090909090914
36107,New York,Tioga,53.36363636363637
36109,New York,Tompkins,58.909090909090914
36111,New York,Ulster,70.0
36113,New York,Warren,70.0
36115,New York,Washington,42.27272727272727
36117,New York,Wayne,64.45454545454545
36119,New York,Westchester,64.45454545454545
36121,New York,Wyoming,53.36363636363637
36123,New York,Yates,53.36363636363637
37001,North Carolina,Alamance,64.45454545454545
37003,North Carolina,Alexander,53.36363636363637
37005,North Carolina,Alleghany,25.636363636363637
37007,North Carolina,Anson,14.545454545454547
37009,North Carolina,Ashe,42.27272727272727
37011,North Carolina,Avery,25.636363636363637
37013,North Carolina,Beaufort,47.81818181818182
37015,North Carolina,Bertie,25.636363636363637
37017,North Carolina,Bladen,25.636363636363637
37019,North Carolina,Brunswick,64.45454545454545
37021,North Carolina,Buncombe,58.909090909090914
37023,North Carolina,Burke,25.636363636363637
37025,North Carolina,Cabarrus,64.45454545454545
37027,North Carolina,Caldwell,25.636363636363637
37029,North Carolina,Camden,42.27272727272727
37031,North Carolina,Carteret,64.45454545454545
37033,North Carolina,Caswell,42.27272727272727
37035,North Carolina,Catawba,53.36363636363637
37037,North Carolina,Chatham,70.0
37039,North Carolina,Cherokee,25.636363636363637
37041,North Carolina,Chowan,31.181818181818183
37043,North Carolina,Clay,14.545454545454547
37045,North Carolina,Cleveland,25.636363636363637
37047,North Carolina,Columbus,47.81818181818182
37049,North Carolina,Craven,64.45454545454545
37051,North Carolina,Cumberland,42.27272727272727
37053,North Carolina,Currituck,64.45454545454545
37055,North Carolina,Dare,47.81818181818182
37057,North Carolina,Davidson,47.81818181818182
37059,North Carolina,Davie,53.36363636363637
37061,North Carolina,Duplin,25.636363636363637
37063,North Carolina,Durham,70.0
37065,North Carolina,Edgecombe,25.636363636363637
37067,North Carolina,Forsyth,64.45454545454545
37069,North Carolina,Franklin,47.81818181818182
37071,North Carolina,Gaston,42.27272727272727
37073,North Carolina,Gates,42.27272727272727
37075,North Carolina,Graham,25.636363636363637
37077,North Carolina,Granville,47.81818181818182
37079,North Carolina,Greene,25.636363636363637
37081,North Carolina,Guilford,64.45454545454545
37083,North Carolina,Halifax,25.636363636363637
37085,North Carolina,Harnett,25.636363636363637
37087,North Carolina,Haywood,64.45454545454545
37089,North Carolina,Henderson,53.36363636363637
37091,North Carolina,Hertford,25.636363636363637
37093,North Carolina,Hoke,25.636363636363637
37095,North Carolina,Hyde,14.545454545454547
37097,North Carolina,Iredell,58.909090909090914
37099,North Carolina,Jackson,47.81818181818182
37101,North Carolina,Johnston,47.81818181818182
37103,North Carolina,Jones,36.72727272727273
37105,North Carolina,Lee,25.636363636363637
37107,North Carolina,Lenoir,25.636363636363637
37109,North Carolina,Lincoln,53.36363636363637
37111,North Carolina,McDowell,25.636363636363637
37113,North Carolina,Macon,47.81818181818182
37115,North Carolina,Madison,47.81818181818182
37117,North Carolina,Martin,25.636363636363637
37119,North Carolina,Mecklenburg,70.0
37121,North Carolina,Mitchell,25.636363636363637
37123,North Carolina,Montgomery,25.636363636363637
37125,North Carolina,Moore,58.909090909090914
37127,North Carolina,Nash,47.81818181818182
37129,North Carolina,New Hanover,47.81818181818182
37131,North Carolina,Northampton,25.636363636363637
37133,North Carolina,Onslow,42.27272727272727
37135,North Carolina,Orange,70.0
37137,North Carolina,Pamlico,47.81818181818182
37139,North Carolina,Pasquotank,36.72727272727273
37141,North Carolina,Pender,53.36363636363637
37143,North Carolina,Perquimans,42.27272727272727
37145,North Carolina,Person,47.81818181818182
37147,North Carolina,Pitt,53.36363636363637
37149,North Carolina,Polk,31.181818181818183
37151,North Carolina,Randolph,47.81818181818182
37153,North Carolina,Richmond,14.545454545454547
37155,North Carolina,Robeson,14.545454545454547
37157,North Carolina,Rockingham,42.27272727272727
37159,North Carolina,Rowan,47.81818181818182
37161,North Carolina,Rutherford,25.636363636363637
37163,North Carolina,Sampson,25.636363636363637
37165,North Carolina,Scotland,14.545454545454547
37167,North Carolina,Stanly,42.27272727272727
37169,North Carolina,Stokes,47.81818181818182
37171,North Carolina,Surry,42.27272727272727
37173,North Carolina,Swain,36.72727272727273
37175,North Carolina,Transylvania,36.72727272727273
37177,North Carolina,Tyrrell,14.545454545454547
37179,North Carolina,Union,53.36363636363637
37181,North Carolina,Vance,25.636363636363637
37183,North Carolina,Wake,70.0
37185,North Carolina,Warren,25.636363636363637
37187,North Carolina,Washington,25.636363636363637
37189,North Carolina,Watauga,42.27272727272727
37191,North Carolina,Wayne,25.636363636363637
37193,North Carolina,Wilkes,25.636363636363637
37195,North Carolina,Wilson,25.636363636363637
37197,North Carolina,Yadkin,47.81818181818182
37199,North Carolina,Yancey,25.636363636363637
38001,North Dakota,Adams,58.909090909090914
38003,North Dakota,Barnes,70.0
38005,North Dakota,Benson,42.27272727272727
38007,North Dakota,Billings,70.0
38009,North Dakota,Bottineau,70.0
38011,North Dakota,Bowman,58.909090909090914
38013,North Dakota,Burke,70.0
38015,North Dakota,Burleigh,70.0
38017,North Dakota,Cass,70.0
38019,North Dakota,Cavalier,70.0
38021,North Dakota,Dickey,64.45454545454545
38023,North Dakota,Divide,70.0
38025,North Dakota,Dunn,70.0
38027,North Dakota,Eddy,70.0
38029,North Dakota,Emmons,58.909090909090914
38031,North Dakota,Foster,70.0
38033,North Dakota,Golden Valley,64.45454545454545
38035,North Dakota,Grand Forks,58.909090909090914
38037,North Dakota,Grant,70.0
38039,North Dakota,Griggs,70.0
38041,North Dakota,Hettinger,70.0
38043,North Dakota,Kidder,70.0
38045,North Dakota,LaMoure,70.0
38047,North Dakota,Logan,70.0
38049,North Dakota,McHenry,70.0
38051,North Dakota,McIntosh,58.909090909090914
38053,North Dakota,McKenzie,70.0
38055,North Dakota,McLean,70.0
38057,North Dakota,Mercer,70.0
38059,North Dakota,Morton,70.0
38061,North Dakota,Mountrail,70.0
38063,North Dakota,Nelson,70.0
38065,North Dakota,Oliver,70.0
38067,North Dakota,Pembina,70.0
38069,North Dakota,Pierce,64.45454545454545
38071,North Dakota,Ramsey,70.0
38073,North Dakota,Ransom,70.0
38075,North Dakota,Renville,58.909090909090914
38077,North Dakota,Richland,58.909090909090914
38079,North Dakota,Rolette,14.545454545454547
38081,North Dakota,Sargent,70.0
38083,North Dakota,Sheridan,70.0
38085,North Dakota,Sioux,14.545454545454547
38087,North Dakota,Slope,70.0
38089,North Dakota,Stark,70.0
38091,North Dakota,Steele,70.0
38093,North Dakota,Stutsman,70.0
38095,North Dakota,Towner,70.0
38097,North Dakota,Traill,58.909090909090914
38099,North Dakota,Walsh,58.909090909090914
38101,North Dakota,Ward,70.0
38103,North Dakota,Wells,70.0
38105,North Dakota,Williams,70.0
39001,Ohio,Adams,25.636363636363637
39003,Ohio,Allen,47.81818181818182
39005,Ohio,Ashland,47.81818181818182
39007,Ohio,Ashtabula,25.636363636363637
39009,Ohio,Athens,25.636363636363637
39011,Ohio,Auglaize,64.45454545454545
39013,Ohio,Belmont,42.27272727272727
39015,Ohio,Brown,36.72727272727273
39017,Ohio,Butler,58.909090909090914
39019,Ohio,Carroll,53.36363636363637
39021,Ohio,Champaign,53.36363636363637
39023,Ohio,Clark,53.36363636363637
39025,Ohio,Clermont,53.36363636363637
39027,Ohio,Clinton,47.81818181818182
39029,Ohio,Columbiana,42.27272727272727
39031,Ohio,Coshocton,25.636363636363637
39033,Ohio,Crawford,47.81818181818182
39035,Ohio,Cuyahoga,58.909090909090914
39037,Ohio,Darke,47.81818181818182
39039,Ohio,Defiance,53.36363636363637
39041,Ohio,Delaware,70.0
39043,Ohio,Erie,53.36363636363637
39045,Ohio,Fairfield,64.45454545454545
39047,Ohio,Fayette,47.81818181818182
39049,Ohio,Franklin,58.909090909090914
39051,Ohio,Fulton,64.45454545454545
39053,Ohio,Gallia,25.636363636363637
39055,Ohio,Geauga,58.909090909090914
39057,Ohio,Greene,58.909090909090914
39059,Ohio,Guernsey,47.81818181818182
39061,Ohio,Hamilton,53.36363636363637
39063,Ohio,Hancock,64.45454545454545
39065,Ohio,Hardin,25.636363636363637
39067,Ohio,Harrison,42.27272727272727
39069,Ohio,Henry,64.45454545454545
39071,Ohio,Highland,25.636363636363637
39073,Ohio,Hocking,25.636363636363637
39075,Ohio,Holmes,25.636363636363637
39077,Ohio,Huron,47.81818181818182
39079,Ohio,Jackson,25.636363636363637
39081,Ohio,Jefferson,31.181818181818183
39083,Ohio,Knox,53.36363636363637
39085,Ohio,Lake,64.45454545454545
39087,Ohio,Lawrence,25.636363636363637
39089,Ohio,Licking,64.45454545454545
39091,Ohio,Logan,64.45454545454545
39093,Ohio,Lorain,58.909090909090914
39095,Ohio,Lucas,64.45454545454545
39097,Ohio,Madison,53.36363636363637
39099,Ohio,Mahoning,42.27272727272727
39101,Ohio,Marion,47.81818181818182
39103,Ohio,Medina,58.909090909090914
39105,Ohio,Meigs,25.636363636363637
39107,Ohio,Mercer,53.36363636363637
39109,Ohio,Miami,53.36363636363637
39111,Ohio,Monroe,25.636363636363637
39113,Ohio,Montgomery,58.909090909090914
39115,Ohio,Morgan,36.72727272727273
39117,Ohio,Morrow,53.36363636363637
39119,Ohio,Muskingum,42.27272727272727
39121,Ohio,Noble,42.27272727272727
39123,Ohio,Ottawa,64.45454545454545
39125,Ohio,Paulding,47.81818181818182
39127,Ohio,Perry,25.636363636363637
39129,Ohio,Pickaway,53.36363636363637
39131,Ohio,Pike,25.636363636363637
39133,Ohio,Portage,64.45454545454545
39135,Ohio,Preble,53.36363636363637
39137,Ohio,Putnam,64.45454545454545
39139,Ohio,Richland,47.81818181818182
39141,Ohio,Ross,25.636363636363637
39143,Ohio,Sandusky,47.81818181818182
39145,Ohio,Scioto,25.636363636363637
39147,Ohio,Seneca,53.36363636363637
39149,Ohio,Shelby,64.45454545454545
39151,Ohio,Stark,64.45454545454545
39153,Ohio,Summit,58.909090909090914
39155,Ohio,Trumbull,47.81818181818182
39157,Ohio,Tuscarawas,47.81818181818182
39159,Ohio,Union,58.909090909090914
39161,Ohio,Van Wert,53.36363636363637
39163,Ohio,Vinton,25.636363636363637
39165,Ohio,Warren,58.909090909090914
39167,Ohio,Washington,42.27272727272727
39169,Ohio,Wayne,47.81818181818182
39171,Ohio,Williams,47.81818181818182
39173,Ohio,Wood,58.909090909090914
39175,Ohio,Wyandot,47.81818181818182
40001,Oklahoma,Adair,14.545454545454547
40003,Oklahoma,Alfalfa,64.45454545454545
40005,Oklahoma,Atoka,25.636363636363637
40007,Oklahoma,Beaver,53.36363636363637
40009,Oklahoma,Beckham,42.27272727272727
40011,Oklahoma,Blaine,47.81818181818182
40013,Oklahoma,Bryan,25.636363636363637
40015,Oklahoma,Caddo,42.27272727272727
40017,Oklahoma,Canadian,58.909090909090914
40019,Oklahoma,Carter,47.81818181818182
40021,Oklahoma,Cherokee,25.636363636363637
40023,Oklahoma,Choctaw,14.545454545454547
40025,Oklahoma,Cimarron,64.45454545454545
40027,Oklahoma,Cleveland,64.45454545454545
40029,Oklahoma,Coal,25.636363636363637
40031,Oklahoma,Comanche,53.36363636363637
40033,Oklahoma,Cotton,25.636363636363637
40035,Oklahoma,Craig,25.636363636363637
40037,Oklahoma,Creek,47.81818181818182
40039,Oklahoma,Custer,53.36363636363637
40041,Oklahoma,Delaware,25.636363636363637
40043,Oklahoma,Dewey,53.36363636363637
40045,Oklahoma,Ellis,64.45454545454545
40047,Oklahoma,Garfield,64.45454545454545
40049,Oklahoma,Garvin,42.27272727272727
40051,Oklahoma,Grady,64.45454545454545
40053,Oklahoma,Grant,58.909090909090914
40055,Oklahoma,Greer,25.636363636363637
40057,Oklahoma,Harmon,25.636363636363637
40059,Oklahoma,Harper,53.36363636363637
40061,Oklahoma,Haskell,25.636363636363637
40063,Oklahoma,Hughes,25.636363636363637
40065,Oklahoma,Jackson,25.636363636363637
40067,Oklahoma,Jefferson,25.636363636363637
40069,Oklahoma,Johnston,25.636363636363637
40071,Oklahoma,Kay,53.36363636363637
40073,Oklahoma,Kingfisher,70.0
40075,Oklahoma,Kiowa,47.81818181818182
40077,Oklahoma,Latimer,47.81818181818182
40079,Oklahoma,Le Flore,25.636363636363637
40081,Oklahoma,Lincoln,47.81818181818182
40083,Oklahoma,Logan,58.909090909090914
40085,Oklahoma,Love,31.181818181818183
40087,Oklahoma,McClain,53.36363636363637
40089,Oklahoma,McCurtain,14.545454545454547
40091,Oklahoma,McIntosh,25.636363636363637
40093,Oklahoma,Major,64.45454545454545
40095,Oklahoma,Marshall,25.636363636363637
40097,Oklahoma,Mayes,25.636363636363637
40099,Oklahoma,Murray,42.27272727272727
40101,Oklahoma,Muskogee,25.636363636363637
40103,Oklahoma,Noble,64.45454545454545
40105,Oklahoma,Nowata,42.27272727272727
40107,Oklahoma,Okfuskee,14.545454545454547
40109,Oklahoma,Oklahoma,58.909090909090914
40111,Oklahoma,Okmulgee,25.636363636363637
40113,Oklahoma,Osage,53.36363636363637
40115,Oklahoma,Ottawa,14.545454545454547
40117,Oklahoma,Pawnee,42.27272727272727
40119,Oklahoma,Payne,42.27272727272727
40121,Oklahoma,Pittsburg,47.81818181818182
40123,Oklahoma,Pontotoc,47.81818181818182
40125,Oklahoma,Pottawatomie,25.636363636363637
40127,Oklahoma,Pushmataha,25.636363636363637
40129,Oklahoma,Roger Mills,64.45454545454545
40131,Oklahoma,Rogers,64.45454545454545
40133,Oklahoma,Seminole,25.636363636363637
40135,Oklahoma,Sequoyah,14.545454545454547
40137,Oklahoma,Stephens,47.81818181818182
40139,Oklahoma,Texas,42.27272727272727
40141,Oklahoma,Tillman,25.636363636363637
40143,Oklahoma,Tulsa,53.36363636363637
40145,Oklahoma,Wagoner,53.36363636363637
40147,Oklahoma,Washington,53.36363636363637
40149,Oklahoma,Washita,53.36363636363637
40151,Oklahoma,Woods,58.909090909090914
40153,Oklahoma,Woodward,64.45454545454545
41001,Oregon,Baker,53.36363636363637
41003,Oregon,Benton,58.909090909090914
41005,Oregon,Clackamas,70.0
41007,Oregon,Clatsop,53.36363636363637
41009,Oregon,Columbia,64.45454545454545
41011,Oregon,Coos,53.36363636363637
41013,Oregon,Crook,53.36363636363637
41015,Oregon,Curry,53.36363636363637
41017,Oregon,Deschutes,70.0
41019,Oregon,Douglas,53.36363636363637
41021,Oregon,Gilliam,53.36363636363637
41023,Oregon,Grant,53.36363636363637
41025,Oregon,Harney,53.36363636363637
41027,Oregon,Hood River,64.45454545454545
41029,Oregon,Jackson,64.45454545454545
41031,Oregon,Jefferson,47.81818181818182
41033,Oregon,Josephine,47.81818181818182
41035,Oregon,Klamath,53.36363636363637
41037,Oregon,Lake,25.636363636363637
41039,Oregon,Lane,64.45454545454545
41041,Oregon,Lincoln,47.81818181818182
41043,Oregon,Linn,53.36363636363637
41045,Oregon,Malheur,14.545454545454547
41047,Oregon,Marion,47.81818181818182
41049,Oregon,Morrow,25.636363636363637
41051,Oregon,Multnomah,58.909090909090914
41053,Oregon,Polk,53.36363636363637
41055,Oregon,Sherman,58.909090909090914
41057,Oregon,Tillamook,47.81818181818182
41059,Oregon,Umatilla,42.27272727272727
41061,Oregon,Union,64.45454545454545
41063,Oregon,Wallowa,64.45454545454545
41065,Oregon,Wasco,53.36363636363637
41067,Oregon,Washington,70.0
41069,Oregon,Wheeler,25.636363636363637
41071,Oregon,Yamhill,64.45454545454545
42001,Pennsylvania,Adams,53.36363636363637
42003,Pennsylvania,Allegheny,70.0
42005,Pennsylvania,Armstrong,53.36363636363637
42007,Pennsylvania,Beaver,58.909090909090914
42009,Pennsylvania,Bedford,47.81818181818182
42011,Pennsylvania,Berks,58.909090909090914
42013,Pennsylvania,Blair,47.81818181818182
42015,Pennsylvania,Bradford,64.45454545454545
42017,Pennsylvania,Bucks,58.909090909090914
42019,Pennsylvania,Butler,70.0
42021,Pennsylvania,Cambria,47.81818181818182
42023,Pennsylvania,Cameron,47.81818181818182
42025,Pennsylvania,Carbon,53.36363636363637
42027,Pennsylvania,Centre,64.45454545454545
42029,Pennsylvania,Chester,70.0
42031,Pennsylvania,Clarion,47.81818181818182
42033,Pennsylvania,Clearfield,47.81818181818182
42035,Pennsylvania,Clinton,47.81818181818182
42037,Pennsylvania,Columbia,47.81818181818182
42039,Pennsylvania,Crawford,53.36363636363637
42041,Pennsylvania,Cumberland,70.0
42043,Pennsylvania,Dauphin,58.909090909090914
42045,Pennsylvania,Delaware,42.27272727272727
42047,Pennsylvania,Elk,53.36363636363637
42049,Pennsylvania,Erie,47.81818181818182
42051,Pennsylvania,Fayette,42.27272727272727
42053,Pennsylvania,Forest,31.181818181818183
42055,Pennsylvania,Franklin,53.36363636363637
42057,Pennsylvania,Fulton,47.81818181818182
42059,Pennsylvania,Greene,42.27272727272727
42061,Pennsylvania,Huntingdon,47.81818181818182
42063,Pennsylvania,Indiana,53.36363636363637
42065,Pennsylvania,Jefferson,47.81818181818182
42067,Pennsylvania,Juniata,47.81818181818182
42069,Pennsylvania,Lackawanna,53.36363636363637
42071,Pennsylvania,Lancaster,58.909090909090914
42073,Pennsylvania,Lawrence,64.45454545454545
42075,Pennsylvania,Lebanon,64.45454545454545
42077,Pennsylvania,Lehigh,58.909090909090914
42079,Pennsylvania,Luzerne,64.45454545454545
42081,Pennsylvania,Lycoming,64.45454545454545
42083,Pennsylvania,McKean,53.36363636363637
42085,Pennsylvania,Mercer,53.36363636363637
42087,Pennsylvania,Mifflin,42.27272727272727
42089,Pennsylvania,Monroe,64.45454545454545
42091,Pennsylvania,Montgomery,70.0
42093,Pennsylvania,Montour,53.36363636363637
42095,Pennsylvania,Northampton,53.36363636363637
42097,Pennsylvania,Northumberland,47.81818181818182
42099,Pennsylvania,Perry,58.909090909090914
42101,Pennsylvania,Philadelphia,14.545454545454547
42103,Pennsylvania,Pike,53.36363636363637
42105,Pennsylvania,Potter,47.81818181818182
42107,Pennsylvania,Schuylkill,53.36363636363637
42109,Pennsylvania,Snyder,42.27272727272727
42111,Pennsylvania,Somerset,42.27272727272727
42113,Pennsylvania,Sullivan,53.36363636363637
42115,Pennsylvania,Susquehanna,64.45454545454545
42117,Pennsylvania,Tioga,53.36363636363637
42119,Pennsylvania,Union,47.81818181818182
42121,Pennsylvania,Venango,53.36363636363637
42123,Pennsylvania,Warren,53.36363636363637
42125,Pennsylvania,Washington,58.909090909090914
42127,Pennsylvania,Wayne,47.81818181818182
42129,Pennsylvania,Westmoreland,58.909090909090914
42131,Pennsylvania,Wyoming,64.45454545454545
42133,Pennsylvania,York,64.45454545454545
44001,Rhode Island,Bristol,9.0
44003,Rhode Island,Kent,58.909090909090914
44005,Rhode Island,Newport,31.181818181818183
44007,Rhode Island,Providence,53.36363636363637
44009,Rhode Island,Washington,58.909090909090914
45001,South Carolina,Abbeville,25.636363636363637
45003,South Carolina,Aiken,53.36363636363637
45005,South Carolina,Allendale,14.545454545454547
45007,South Carolina,Anderson,47.81818181818182
45009,South Carolina,Bamberg,25.636363636363637
45011,South Carolina,Barnwell,14.545454545454547
45013,South Carolina,Beaufort,58.909090909090914
45015,South Carolina,Berkeley,58.909090909090914
45017,South Carolina,Calhoun,47.81818181818182
45019,South Carolina,Charleston,64.45454545454545
45021,South Carolina,Cherokee,42.27272727272727
45023,South Carolina,Chester,25.636363636363637
45025,South Carolina,Chesterfield,25.636363636363637
45027,South Carolina,Clarendon,25.636363636363637
45029,South Carolina,Colleton,25.636363636363637
45031,South Carolina,Darlington,25.636363636363637
45033,South Carolina,Dillon,14.545454545454547
45035,South Carolina,Dorchester,64.45454545454545
45037,South Carolina,Edgefield,47.81818181818182
45039,South Carolina,Fairfield,42.27272727272727
45041,South Carolina,Florence,42.27272727272727
45043,South Carolina,Georgetown,64.45454545454545
45045,South Carolina,Greenville,64.45454545454545
45047,South Carolina,Greenwood,25.636363636363637
45049,South Carolina,Hampton,14.545454545454547
45051,South Carolina,Horry,47.81818181818182
45053,South Carolina,Jasper,36.72727272727273
45055,South Carolina,Kershaw,42.27272727272727
45057,South Carolina,Lancaster,47.81818181818182
45059,South Carolina,Laurens,25.636363636363637
45061,South Carolina,Lee,14.545454545454547
45063,South Carolina,Lexington,64.45454545454545
45065,South Carolina,McCormick,25.636363636363637
45067,South Carolina,Marion,31.181818181818183
45069,South Carolina,Marlboro,14.545454545454547
45071,South Carolina,Newberry,42.27272727272727
45073,South Carolina,Oconee,47.81818181818182
45075,South Carolina,Orangeburg,25.636363636363637
45077,South Carolina,Pickens,47.81818181818182
45079,South Carolina,Richland,64.45454545454545
45081,South Carolina,Saluda,42.27272727272727
45083,South Carolina,Spartanburg,47.81818181818182
45085,South Carolina,Sumter,25.636363636363637
45087,South Carolina,Union,25.636363636363637
45089,South Carolina,Williamsburg,25.636363636363637
45091,South Carolina,York,64.45454545454545
46003,South Dakota,Aurora,70.0
46005,South Dakota,Beadle,53.36363636363637
46007,South Dakota,Bennett,14.545454545454547
46009,South Dakota,Bon Homme,42.27272727272727
46011,South Dakota,Brookings,53.36363636363637
46013,South Dakota,Brown,70.0
46015,South Dakota,Brule,53.36363636363637
46017,South Dakota,Buffalo,14.545454545454547
46019,South Dakota,Butte,64.45454545454545
46021,South Dakota,Campbell,70.0
46023,South Dakota,Charles Mix,25.636363636363637
46025,South Dakota,Clark,64.45454545454545
46027,South Dakota,Clay,36.72727272727273
46029,South Dakota,Codington,58.909090909090914
46031,South Dakota,Corson,14.545454545454547
46033,South Dakota,Custer,58.909090909090914
46035,South Dakota,Davison,64.45454545454545
46037,South Dakota,Day,70.0
46039,South Dakota,Deuel,64.45454545454545
46041,South Dakota,Dewey,25.636363636363637
46043,South Dakota,Douglas,53.36363636363637
46045,South Dakota,Edmunds,70.0
46047,South Dakota,Fall River,53.36363636363637
46049,South Dakota,Faulk,58.909090909090914
46051,South Dakota,Grant,64.45454545454545
46053,South Dakota,Gregory,47.81818181818182
46055,South Dakota,Haakon,47.81818181818182
46057,South Dakota,Hamlin,64.45454545454545
46059,South Dakota,Hand,70.0
46061,South Dakota,Hanson,47.81818181818182
46063,South Dakota,Harding,70.0
46065,South Dakota,Hughes,58.909090909090914
46067,South Dakota,Hutchinson,58.909090909090914
46069,South Dakota,Hyde,58.909090909090914
46071,South Dakota,Jackson,14.545454545454547
46073,South Dakota,Jerauld,70.0
46075,South Dakota,Jones,64.45454545454545
46077,South Dakota,Kingsbury,70.0
46079,South Dakota,Lake,58.909090909090914
46081,South Dakota,Lawrence,64.45454545454545
46083,South Dakota,Lincoln,64.45454545454545
46085,South Dakota,Lyman,25.636363636363637
46087,South Dakota,McCook,58.909090909090914
46089,South Dakota,McPherson,53.36363636363637
46091,South Dakota,Marshall,58.909090909090914
46093,South Dakota,Meade,58.909090909090914
46095,South Dakota,Mellette,14.545454545454547
46097,South Dakota,Miner,58.909090909090914
46099,South Dakota,Minnehaha,64.45454545454545
46101,South Dakota,Moody,53.36363636363637
46102,South Dakota,Oglala Lakota,20.090909090909093
46103,South Dakota,Pennington,58.909090909090914
46105,South Dakota,Perkins,70.0
46107,South Dakota,Potter,70.0
46109,South Dakota,Roberts,47.81818181818182
46111,South Dakota,Sanborn,58.909090909090914
46115,South Dakota,Spink,70.0
46117,South Dakota,Stanley,70.0
46119,South Dakota,Sully,70.0
46121,South Dakota,Todd,14.545454545454547
46123,South Dakota,Tripp,64.45454545454545
46125,South Dakota,Turner,58.909090909090914
46127,South Dakota,Union,42.27272727272727
46129,South Dakota,Walworth,58.909090909090914
46135,South Dakota,Yankton,64.45454545454545
46137,South Dakota,Ziebach,14.545454545454547
47001,Tennessee,Anderson,64.45454545454545
47003,Tennessee,Bedford,47.81818181818182
47005,Tennessee,Benton,25.636363636363637
